company_name,project,run_id,run_path,username,created_at,ended_at,processed_at,logged_at,state,gpu_name,gpu_count,duration_hour,average_gpu_utilization,max_gpu_utilization,average_gpu_memory,max_gpu_memory
llm-jp-eval,llm-jp-eval-v1.2.0,qvtwxifw,llm-jp-eval/llm-jp-eval-v1.2.0/qvtwxifw,hng88,2024-01-21T04:32:06.000000,2024-01-21T07:10:14.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,2.6355555555555554,67.25961563517916,96.93,35.11847557003257,60.8
llm-jp-eval,llm-jp-eval-v1.2.0,oytuoq3z,llm-jp-eval/llm-jp-eval-v1.2.0/oytuoq3z,hng88,2024-01-21T04:32:07.000000,2024-01-21T05:57:23.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,1.421111111111111,66.58419393939393,95.93,35.190230303030305,59.07
llm-jp-eval,llm-jp-eval-ANLP-scripts,17dsv6nn,llm-jp-eval/llm-jp-eval-ANLP-scripts/17dsv6nn,hng88,2024-01-21T01:20:17.000000,2024-01-21T04:29:39.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,killed,NVIDIA A100-SXM4-40GB,4,3.156111111111111,35.24269209809264,91.07,28.20731335149864,76.13
llm-jp-eval,llm-jp-eval-ANLP-scripts,2qtb6ngg,llm-jp-eval/llm-jp-eval-ANLP-scripts/2qtb6ngg,hng88,2024-01-20T21:50:19.000000,2024-01-21T01:16:53.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,3.4427777777777777,39.196174563591015,96.93,22.939695760598507,60.0
llm-jp-eval,llm-jp-eval-ANLP-scripts,je5f6696,llm-jp-eval/llm-jp-eval-ANLP-scripts/je5f6696,hng88,2024-01-20T20:24:25.000000,2024-01-20T22:57:02.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,2.543611111111112,36.02164864864864,97.07,17.504966216216214,60.53
llm-jp-eval,llm-jp-eval-ANLP-scripts,7ubuuup9,llm-jp-eval/llm-jp-eval-ANLP-scripts/7ubuuup9,hng88,2024-01-20T18:20:04.000000,2024-01-20T21:47:17.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,3.453611111111111,54.725,96.93,31.457786069651743,60.67
llm-jp-eval,llm-jp-eval-ANLP-scripts,i0tcf8pm,llm-jp-eval/llm-jp-eval-ANLP-scripts/i0tcf8pm,hng88,2024-01-20T17:39:07.000000,2024-01-20T20:30:23.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,2.854444444444445,63.00587349397591,98.13,37.30343373493976,62.0
llm-jp-eval,llm-jp-eval-ANLP-scripts,eq8q33w5,llm-jp-eval/llm-jp-eval-ANLP-scripts/eq8q33w5,hng88,2024-01-20T18:16:15.000000,2024-01-20T20:21:04.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,2.080277777777778,50.01577685950413,93.47,26.30664462809917,56.6
llm-jp-eval,llm-jp-eval-ANLP-scripts,rs1t24xt,llm-jp-eval/llm-jp-eval-ANLP-scripts/rs1t24xt,hng88,2024-01-20T15:00:38.000000,2024-01-20T18:19:32.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,3.315,77.29496891191708,98.13,43.76995336787565,62.13
llm-jp-eval,llm-jp-eval-ANLP-scripts,wmkwx1by,llm-jp-eval/llm-jp-eval-ANLP-scripts/wmkwx1by,hng88,2024-01-20T15:00:19.000000,2024-01-20T18:15:38.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,3.2552777777777777,77.91185224274408,98.13,44.16211081794195,62.0
llm-jp-eval,llm-jp-eval-ANLP-scripts,39f0bf5e,llm-jp-eval/llm-jp-eval-ANLP-scripts/39f0bf5e,hng88,2024-01-20T16:21:24.000000,2024-01-20T18:09:19.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,1.7986111111111112,68.7312057416268,98.13,36.0608038277512,62.2
wandb-japan,llm-finetuning,1wfawrlo,wandb-japan/llm-finetuning/1wfawrlo,keisuke-kamata,2024-01-20T17:36:00.000000,2024-01-20T17:50:39.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA GeForce RTX 4090,1,0.2441666666666666,95.4044827586207,99.07,66.60137931034481,71.6
llm-jp-eval,llm-jp-eval-ANLP-scripts,eb3l88mr,llm-jp-eval/llm-jp-eval-ANLP-scripts/eb3l88mr,hng88,2024-01-20T14:57:54.000000,2024-01-20T17:36:05.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,2.636388888888889,68.89923778501628,98.0,36.13397394136808,62.0
wandb-japan,llm-finetuning,mpxvg6nn,wandb-japan/llm-finetuning/mpxvg6nn,keisuke-kamata,2024-01-20T17:23:21.000000,2024-01-20T17:25:37.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA GeForce RTX 4090,1,0.0377777777777777,66.515,99.0,44.7175,68.8
wandb-japan,llm-finetuning,p42e6j0j,wandb-japan/llm-finetuning/p42e6j0j,keisuke-kamata,2024-01-20T16:24:17.000000,2024-01-20T16:38:41.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA GeForce RTX 4090,1,0.24,93.7192857142857,99.07,64.68571428571428,70.4
wandb-japan,llm-finetuning,82159s1y,wandb-japan/llm-finetuning/82159s1y,keisuke-kamata,2024-01-20T16:21:22.000000,2024-01-20T16:21:33.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA GeForce RTX 4090,1,0.0030555555555555,,,,
llm-jp-eval,llm-jp-eval-ANLP-scripts,td0htqlr,llm-jp-eval/llm-jp-eval-ANLP-scripts/td0htqlr,hng88,2024-01-20T14:57:50.000000,2024-01-20T16:19:16.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA A100-SXM4-40GB,4,1.3572222222222223,68.6527594936709,97.53,36.35132911392405,60.33
wandb-japan,llm-finetuning,j9ygik3t,wandb-japan/llm-finetuning/j9ygik3t,keisuke-kamata,2024-01-20T15:40:33.000000,2024-01-20T15:59:30.000000,2024-01-21T15:00:00.000000,2024-01-24T05:02:21.608542,finished,NVIDIA GeForce RTX 4090,1,0.3158333333333333,93.77297297297298,98.93,70.4391891891892,77.13
wandb-japan,llm-finetuning,dep6dupa,wandb-japan/llm-finetuning/dep6dupa,keisuke-kamata,2024-01-20T06:30:25.000000,2024-01-20T06:30:30.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0013888888888888,,,,
wandb-japan,llm-finetuning,1lwnao5i,wandb-japan/llm-finetuning/1lwnao5i,keisuke-kamata,2024-01-20T06:30:01.000000,2024-01-20T06:30:14.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0036111111111111,,,,
wandb-japan,llm-finetuning,129m9w4k,wandb-japan/llm-finetuning/129m9w4k,keisuke-kamata,2024-01-20T06:29:50.000000,2024-01-20T06:29:54.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0011111111111111,,,,
wandb-japan,llm-leaderboard,lrionj88,wandb-japan/llm-leaderboard/lrionj88,yuya-yamamoto,2024-01-20T05:12:39.000000,2024-01-20T05:12:39.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0,,,,
wandb-japan,llm-leaderboard,70zfbjh6,wandb-japan/llm-leaderboard/70zfbjh6,yuya-yamamoto,2024-01-20T04:39:03.000000,2024-01-20T04:57:24.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.3058333333333333,51.07361111111111,99.0,48.22111111111112,96.27
wandb-japan,llm-finetuning-handson,b9syhywk,wandb-japan/llm-finetuning-handson/b9syhywk,keisuke-kamata,2024-01-20T02:01:43.000000,2024-01-20T02:02:07.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0066666666666666,,,,
wandb-japan,llm-finetuning-handson,etacutkm,wandb-japan/llm-finetuning-handson/etacutkm,keisuke-kamata,2024-01-20T02:01:15.000000,2024-01-20T02:01:30.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0041666666666666,,,,
wandb-japan,llm-finetuning-handson,58iphw65,wandb-japan/llm-finetuning-handson/58iphw65,keisuke-kamata,2024-01-20T02:00:58.000000,2024-01-20T02:01:06.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0022222222222222,,,,
wandb-japan,llm-finetuning-handson,fqju9904,wandb-japan/llm-finetuning-handson/fqju9904,keisuke-kamata,2024-01-20T01:59:55.000000,2024-01-20T01:59:55.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,failed,NVIDIA GeForce RTX 4090,1,0.0,,,,
wandb-japan,llm-finetuning-handson,0jl4tcgo,wandb-japan/llm-finetuning-handson/0jl4tcgo,keisuke-kamata,2024-01-20T01:41:06.000000,2024-01-20T01:41:10.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0011111111111111,,,,
wandb-japan,llm-finetuning-handson,5t290znu,wandb-japan/llm-finetuning-handson/5t290znu,keisuke-kamata,2024-01-20T01:40:43.000000,2024-01-20T01:40:48.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0013888888888888,,,,
wandb-japan,llm-finetuning-handson,vrd393s9,wandb-japan/llm-finetuning-handson/vrd393s9,keisuke-kamata,2024-01-20T01:26:00.000000,2024-01-20T01:26:04.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0011111111111111,,,,
wandb-japan,llm-finetuning,2h8w570o,wandb-japan/llm-finetuning/2h8w570o,keisuke-kamata,2024-01-20T01:21:23.000000,2024-01-20T01:22:14.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0141666666666666,0.0,0.0,0.0,0.0
wandb-japan,pepmlm,wi2vw0co,wandb-japan/pepmlm/wi2vw0co,keisuke-kamata,2024-01-20T01:09:33.000000,2024-01-20T01:18:13.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA A100-PCIE-40GB,1,0.1444444444444444,54.12117647058824,98.6,13.157058823529413,24.87
wandb-japan,llm-leaderboard,ox6vub15,wandb-japan/llm-leaderboard/ox6vub15,yuya-yamamoto,2024-01-19T18:59:29.000000,2024-01-19T21:14:52.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,2.256388888888889,72.19568265682656,99.0,8.91118081180812,96.53
wandb-japan,llm-leaderboard,btlaprcd,wandb-japan/llm-leaderboard/btlaprcd,yuya-yamamoto,2024-01-19T18:49:54.000000,2024-01-19T18:57:58.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.1344444444444444,46.070625,99.0,44.595625,96.6
wandb-japan,llm-leaderboard,r3ctftyk,wandb-japan/llm-leaderboard/r3ctftyk,yuya-yamamoto,2024-01-19T16:41:50.000000,2024-01-19T16:41:50.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.0,,,,
wandb-japan,llm-leaderboard,u7l11vql,wandb-japan/llm-leaderboard/u7l11vql,yuya-yamamoto,2024-01-19T16:22:31.000000,2024-01-19T16:38:58.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.2741666666666666,57.16151515151515,99.0,27.93515151515152,71.0
wandb-japan,llm-leaderboard,igxi8t6w,wandb-japan/llm-leaderboard/igxi8t6w,yuya-yamamoto,2024-01-19T14:57:11.000000,2024-01-19T15:05:54.000000,2024-01-20T15:00:00.000000,2024-01-24T05:06:53.895664,finished,NVIDIA GeForce RTX 4090,1,0.1452777777777777,43.16882352941177,99.0,41.64705882352941,96.6
wandb-japan,llm-leaderboard,s0pdm6y5,wandb-japan/llm-leaderboard/s0pdm6y5,yuya-yamamoto,2024-01-19T13:48:09.000000,2024-01-19T13:48:09.000000,2024-01-19T15:00:00.000000,2024-01-24T05:13:52.504998,finished,NVIDIA GeForce RTX 4090,1,0.0,0.0,0.0,0.0,0.0
wandb-japan,llm-leaderboard,08wsgvpb,wandb-japan/llm-leaderboard/08wsgvpb,yuya-yamamoto,2024-01-19T09:06:14.000000,2024-01-19T09:14:09.000000,2024-01-19T15:00:00.000000,2024-01-24T05:13:52.504998,failed,NVIDIA GeForce RTX 4090,1,0.1319444444444444,48.324000000000005,79.33,46.22666666666667,75.8
wandb-japan,pepmlm,cn37yeew,wandb-japan/pepmlm/cn37yeew,keisuke-kamata,2024-01-19T01:37:08.000000,2024-01-19T01:38:09.000000,2024-01-19T15:00:00.000000,2024-01-24T05:13:52.504998,finished,NVIDIA GeForce RTX 4090,1,0.0169444444444444,0.27,0.27,0.0,0.0
wandb-japan,pepmlm,3n0k3it4,wandb-japan/pepmlm/3n0k3it4,keisuke-kamata,2024-01-18T10:20:34.000000,2024-01-18T10:21:33.000000,2024-01-18T15:00:00.000000,2024-01-24T05:22:40.054005,finished,NVIDIA GeForce RTX 4090,1,0.0163888888888888,0.0,0.0,0.0,0.0
wandb-japan,pepmlm,o4rm1l33,wandb-japan/pepmlm/o4rm1l33,keisuke-kamata,2024-01-18T10:11:56.000000,2024-01-18T10:13:02.000000,2024-01-18T15:00:00.000000,2024-01-24T05:22:40.054005,finished,NVIDIA GeForce RTX 4090,1,0.0183333333333333,0.0,0.0,0.0,0.0
wandb-japan,pepmlm,fvcfeh1g,wandb-japan/pepmlm/fvcfeh1g,keisuke-kamata,2024-01-18T09:58:48.000000,2024-01-18T10:05:38.000000,2024-01-18T15:00:00.000000,2024-01-24T05:22:40.054005,finished,NVIDIA GeForce RTX 4090,1,0.1138888888888888,0.0,0.0,0.0,0.0
llm-jp-eval,add_MMLU,hhwp69jx,llm-jp-eval/add_MMLU/hhwp69jx,t-ibi,2024-01-18T07:43:45.000000,2024-01-18T07:45:05.000000,2024-01-18T15:00:00.000000,2024-01-24T05:22:40.054005,finished,Tesla T4,1,0.0222222222222222,0.0,0.0,0.0,0.0
llm-jp-eval,add_MMLU,3a9s0yke,llm-jp-eval/add_MMLU/3a9s0yke,t-ibi,2024-01-18T07:41:17.000000,2024-01-18T07:41:17.000000,2024-01-18T15:00:00.000000,2024-01-24T05:22:40.054005,failed,Tesla T4,1,0.0,,,,
llm-jp-eval,add_MMLU,e8baoij1,llm-jp-eval/add_MMLU/e8baoij1,t-ibi,2024-01-18T07:39:31.000000,2024-01-18T07:39:31.000000,2024-01-18T15:00:00.000000,2024-01-24T05:22:40.054005,failed,Tesla T4,1,0.0,,,,
llm-jp-eval,add_MMLU,i96empce,llm-jp-eval/add_MMLU/i96empce,t-ibi,2024-01-18T07:13:15.000000,2024-01-18T07:13:25.000000,2024-01-18T15:00:00.000000,2024-01-24T05:22:40.054005,finished,Tesla T4,1,0.0027777777777777,,,,
llm-jp-eval,add_MMLU,r05aaj3d,llm-jp-eval/add_MMLU/r05aaj3d,t-ibi,2024-01-18T06:50:19.000000,2024-01-18T07:03:13.000000,2024-01-18T15:00:00.000000,2024-01-24T05:22:40.054005,finished,Tesla T4,1,0.215,71.24,81.13,18.7312,24.47
wandb-japan,pepmlm,mqnxtj6s,wandb-japan/pepmlm/mqnxtj6s,keisuke-kamata,2024-01-18T03:42:20.000000,2024-01-18T04:04:16.000000,2024-01-18T15:00:00.000000,2024-01-24T05:22:40.054005,finished,NVIDIA GeForce RTX 4090,1,0.3655555555555556,6.289861111111112,88.8,3.8009722222222218,54.33
wandb-japan,Cracks_ViT,1cmbjxm2,wandb-japan/Cracks_ViT/1cmbjxm2,yuya-yamamoto,2024-01-18T01:34:48.000000,2024-01-18T02:24:19.000000,2024-01-18T15:00:00.000000,2024-01-24T05:22:40.054005,crashed,Tesla P100-PCIE-16GB,1,0.8252777777777778,53.280200000000015,65.47,17.3936,21.73
wandb-japan,pepmlm,9ef6jafp,wandb-japan/pepmlm/9ef6jafp,keisuke-kamata,2024-01-16T07:58:47.000000,2024-01-16T07:59:16.000000,2024-01-16T15:00:00.000000,2024-01-24T05:34:46.142421,finished,NVIDIA GeForce RTX 4090,1,0.0080555555555555,,,,
wandb-japan,pepmlm,4xrpjde9,wandb-japan/pepmlm/4xrpjde9,keisuke-kamata,2024-01-16T06:38:06.000000,2024-01-16T06:57:05.000000,2024-01-16T15:00:00.000000,2024-01-24T05:34:46.142421,finished,NVIDIA GeForce RTX 4090,1,0.3163888888888889,11.892162162162162,91.07,7.151351351351352,62.13
wandb-japan,pepmlm,odfc84nl,wandb-japan/pepmlm/odfc84nl,keisuke-kamata,2024-01-16T04:46:03.000000,2024-01-16T04:46:31.000000,2024-01-16T15:00:00.000000,2024-01-24T05:34:46.142421,finished,NVIDIA GeForce RTX 4090,1,0.0077777777777777,,,,
wandb-japan,pepmlm,7a9xopii,wandb-japan/pepmlm/7a9xopii,keisuke-kamata,2024-01-16T04:43:03.000000,2024-01-16T04:43:04.000000,2024-01-16T15:00:00.000000,2024-01-24T05:34:46.142421,finished,NVIDIA GeForce RTX 4090,1,0.0002777777777777,,,,
wandb-japan,pepmlm,9jw0w3b7,wandb-japan/pepmlm/9jw0w3b7,keisuke-kamata,2024-01-16T04:38:04.000000,2024-01-16T04:38:05.000000,2024-01-16T15:00:00.000000,2024-01-24T05:34:46.142421,finished,NVIDIA GeForce RTX 4090,1,0.0002777777777777,,,,
wandb-japan,llm-leaderboard,y507eug8,wandb-japan/llm-leaderboard/y507eug8,keisuke-kamata,2024-01-15T13:07:38.000000,2024-01-15T13:07:46.000000,2024-01-15T15:00:00.000000,2024-01-24T05:38:52.167967,failed,NVIDIA GeForce RTX 4090,1,0.0022222222222222,,,,
wandb-japan,llm-leaderboard,x2oi12i9,wandb-japan/llm-leaderboard/x2oi12i9,keisuke-kamata,2024-01-15T13:00:26.000000,2024-01-15T13:02:49.000000,2024-01-15T15:00:00.000000,2024-01-24T05:38:52.167967,failed,NVIDIA GeForce RTX 4090,1,0.0397222222222222,0.0,0.0,0.0,0.0
wandb-japan,llm-leaderboard,azea3ulw,wandb-japan/llm-leaderboard/azea3ulw,keisuke-kamata,2024-01-15T00:52:44.000000,2024-01-15T00:52:45.000000,2024-01-15T15:00:00.000000,2024-01-24T05:38:52.167967,finished,NVIDIA GeForce RTX 4090,1,0.0002777777777777,0.0,0.0,0.0,0.0
wandb-japan,llm-leaderboard,8iqbwf00,wandb-japan/llm-leaderboard/8iqbwf00,yuya-yamamoto,2024-01-14T09:50:17.000000,2024-01-14T18:34:52.000000,2024-01-15T15:00:00.000000,2024-01-24T05:38:52.167967,finished,NVIDIA RTX A6000,8,8.743055555555555,11.083021868787275,24.27,12.53864065606362,23.6
wandb-japan,llm-leaderboard,atyb7imk,wandb-japan/llm-leaderboard/atyb7imk,yuya-yamamoto,2024-01-14T08:38:36.000000,2024-01-14T09:40:16.000000,2024-01-14T15:00:00.000000,2024-01-24T05:41:04.930846,finished,NVIDIA RTX A6000,8,1.0277777777777777,11.01186475409836,37.73,12.250860655737704,23.2
wandb-japan,llm-leaderboard,xwmmpnly,wandb-japan/llm-leaderboard/xwmmpnly,t-ibi,2024-01-11T10:32:00.000000,2024-01-12T14:30:07.000000,2024-01-12T15:00:00.000000,2024-01-24T06:45:48.160579,finished,NVIDIA GeForce RTX 4090,2,27.96861111111111,16.32015625,51.2,2.488947916666667,51.13
wandb-japan,llm-leaderboard,guq8gj99,wandb-japan/llm-leaderboard/guq8gj99,yuya-yamamoto,2024-01-11T18:03:00.000000,2024-01-11T23:04:38.000000,2024-01-12T15:00:00.000000,2024-01-24T06:45:48.160579,finished,NVIDIA GeForce RTX 4090,1,5.027222222222222,0.0,0.0,0.0,0.0
wandb-japan,llm-leaderboard,mwoe2r6t,wandb-japan/llm-leaderboard/mwoe2r6t,yuya-yamamoto,2024-01-11T17:39:07.000000,2024-01-11T18:01:44.000000,2024-01-12T15:00:00.000000,2024-01-24T06:45:48.160579,finished,NVIDIA GeForce RTX 4090,1,0.3769444444444444,0.0,0.0,0.0,0.0
wandb-japan,llm-leaderboard,qvduuus0,wandb-japan/llm-leaderboard/qvduuus0,yuya-yamamoto,2024-01-10T15:17:03.000000,2024-01-10T15:27:40.000000,2024-01-11T15:00:00.000000,2024-01-24T07:16:26.257620,finished,NVIDIA TITAN RTX,1,0.1769444444444444,0.0,0.0,0.0,0.0
wandb-japan,llm-leaderboard,snxvh7wn,wandb-japan/llm-leaderboard/snxvh7wn,yuya-yamamoto,2024-01-10T14:25:42.000000,2024-01-10T14:44:30.000000,2024-01-10T15:00:00.000000,2024-01-24T07:13:23.446150,finished,NVIDIA TITAN RTX,1,0.3133333333333333,37.58918918918919,98.13,34.73,98.4
wandb-japan,llm-leaderboard,5nj0g527,wandb-japan/llm-leaderboard/5nj0g527,yuya-yamamoto,2024-01-10T10:07:11.000000,2024-01-10T12:40:06.000000,2024-01-10T15:00:00.000000,2024-01-24T07:13:23.446150,finished,NVIDIA GeForce RTX 4090,1,2.548611111111111,34.362105263157886,96.53,32.72171052631579,87.67
wandb-japan,llm-leaderboard,8dndhigz,wandb-japan/llm-leaderboard/8dndhigz,yuya-yamamoto,2024-01-10T09:00:18.000000,2024-01-10T09:45:51.000000,2024-01-10T15:00:00.000000,2024-01-24T07:13:23.446150,finished,NVIDIA GeForce RTX 4090,1,0.7591666666666667,9.413,88.4,8.822999999999999,86.07
wandb-japan,llm-leaderboard,5ac8ht98,wandb-japan/llm-leaderboard/5ac8ht98,yuya-yamamoto,2024-01-10T04:14:35.000000,2024-01-10T05:51:10.000000,2024-01-10T15:00:00.000000,2024-01-24T07:13:23.446150,finished,NVIDIA GeForce RTX 4090,1,1.609722222222222,23.423141361256544,97.67,21.83125654450262,91.87
llm-jp-eval,llm-jp-eval-ANLP-scripts,s2dipkov,llm-jp-eval/llm-jp-eval-ANLP-scripts/s2dipkov,hng88,2024-01-08T10:42:53.000000,2024-01-08T12:09:58.000000,2024-01-08T15:00:00.000000,2024-01-24T07:21:31.184311,finished,NVIDIA A100-SXM4-40GB,4,1.4513888888888888,19.69069822485207,53.27,9.00385798816568,24.47
llm-jp-eval,llm-jp-eval-ANLP,dehs7b37,llm-jp-eval/llm-jp-eval-ANLP/dehs7b37,hng88,2024-01-08T04:34:16.000000,2024-01-08T09:19:41.000000,2024-01-08T15:00:00.000000,2024-01-24T07:21:31.184311,finished,NVIDIA A100-SXM4-40GB,4,4.756944444444445,51.392,95.73,31.21979609544469,60.07
llm-jp-eval,llm-jp-eval-ANLP,clo06pki,llm-jp-eval/llm-jp-eval-ANLP/clo06pki,hng88,2024-01-08T04:35:08.000000,2024-01-08T08:54:00.000000,2024-01-08T15:00:00.000000,2024-01-24T07:21:31.184311,finished,NVIDIA A100-SXM4-40GB,4,4.314444444444445,53.26894196428571,96.6,32.24412053571429,60.2
llm-jp-eval,llm-jp-eval-ANLP,i7stmqj2,llm-jp-eval/llm-jp-eval-ANLP/i7stmqj2,hng88,2024-01-07T14:07:18.000000,2024-01-07T19:50:14.000000,2024-01-08T15:00:00.000000,2024-01-24T07:21:31.184311,finished,NVIDIA A100-SXM4-40GB,4,5.715555555555556,39.61432911392405,90.67,30.16897046413502,76.0
llm-jp-eval,llm-jp-eval-ANLP,mpgjymhn,llm-jp-eval/llm-jp-eval-ANLP/mpgjymhn,hng88,2024-01-07T13:52:00.000000,2024-01-07T17:20:21.000000,2024-01-08T15:00:00.000000,2024-01-24T07:21:31.184311,finished,NVIDIA A100-SXM4-40GB,4,3.4725,34.88464265927978,89.93,20.039939058171743,76.07
llm-jp-eval,llm-jp-eval-ANLP,qri11wlv,llm-jp-eval/llm-jp-eval-ANLP/qri11wlv,hng88,2024-01-07T09:30:29.000000,2024-01-07T14:06:46.000000,2024-01-07T15:00:00.000000,2024-01-24T07:32:47.505445,finished,NVIDIA A100-SXM4-40GB,4,4.604722222222223,51.19842323651452,97.07,30.163618257261408,59.93
llm-jp-eval,llm-jp-eval-ANLP,z0fi9oni,llm-jp-eval/llm-jp-eval-ANLP/z0fi9oni,hng88,2024-01-07T11:17:42.000000,2024-01-07T13:49:05.000000,2024-01-07T15:00:00.000000,2024-01-24T07:32:47.505445,finished,NVIDIA A100-SXM4-40GB,4,2.523055555555556,40.99747794117647,97.2,20.49097794117647,59.8
llm-jp-eval,llm-jp-eval-ANLP,fblb5p74,llm-jp-eval/llm-jp-eval-ANLP/fblb5p74,hng88,2024-01-07T08:27:30.000000,2024-01-07T12:27:45.000000,2024-01-07T15:00:00.000000,2024-01-24T07:32:47.505445,finished,NVIDIA A100-SXM4-40GB,4,4.004166666666666,57.985807017543856,97.73,35.20217543859649,61.47
llm-jp-eval,llm-jp-eval-ANLP,rwdlokh4,llm-jp-eval/llm-jp-eval-ANLP/rwdlokh4,hng88,2024-01-07T06:58:23.000000,2024-01-07T09:35:07.000000,2024-01-07T15:00:00.000000,2024-01-24T07:32:47.505445,finished,NVIDIA A100-SXM4-40GB,4,2.612222222222222,65.42153177257525,98.13,34.354541806020066,62.07
llm-jp-eval,llm-jp-eval-ANLP,nlsq0sks,llm-jp-eval/llm-jp-eval-ANLP/nlsq0sks,hng88,2024-01-07T04:57:15.000000,2024-01-07T09:29:57.000000,2024-01-07T15:00:00.000000,2024-01-24T07:32:47.505445,finished,NVIDIA A100-SXM4-40GB,4,4.545,75.6675864978903,98.13,42.6653670886076,62.0
llm-jp-eval,llm-jp-eval-ANLP,vfjb78wk,llm-jp-eval/llm-jp-eval-ANLP/vfjb78wk,hng88,2024-01-07T04:53:28.000000,2024-01-07T09:12:05.000000,2024-01-07T15:00:00.000000,2024-01-24T07:32:47.505445,finished,NVIDIA A100-SXM4-40GB,4,4.310277777777778,76.26134161490684,98.13,43.048115942028986,62.0
llm-jp-eval,llm-jp-eval-ANLP,0lhtixar,llm-jp-eval/llm-jp-eval-ANLP/0lhtixar,hng88,2024-01-07T04:53:28.000000,2024-01-07T08:24:40.000000,2024-01-07T15:00:00.000000,2024-01-24T07:32:47.505445,finished,NVIDIA A100-SXM4-40GB,4,3.52,68.25861613691931,98.13,35.801002444987766,62.07
llm-jp-eval,llm-jp-eval-ANLP,t37ajozv,llm-jp-eval/llm-jp-eval-ANLP/t37ajozv,hng88,2024-01-07T04:56:52.000000,2024-01-07T06:56:18.000000,2024-01-07T15:00:00.000000,2024-01-24T07:32:47.505445,finished,NVIDIA A100-SXM4-40GB,4,1.990555555555556,66.41079310344828,97.13,35.14572413793104,60.73
